date,bdi,bdi_status,bci,bci_status,bpi,bpi_status,bsi,bsi_status,bhsi,bhsi_status,bci_7d_vol,vessel_availability_index,bdi_30d_roc,shipping_demand_index,iron_ore_price,iron_ore_status,coking_coal_price,coking_coal_status,china_iron_ore_imports,china_iron_ore_imports_status,usd_inr_rate,usd_inr_status,bunker_vlsfo_price,bunker_ifo380_price,bunker_status,commodity_demand_index,global_trade_index,global_fleet_utilization_pct,bdi_lag_1,bdi_lag_7,bdi_lag_30,bdi_7d_avg,bdi_30d_avg,bci_lag_1,bci_lag_7,bci_lag_30,bci_7d_avg,bci_30d_avg,bpi_lag_1,bpi_lag_7,bpi_lag_30,bpi_7d_avg,bpi_30d_avg,bsi_lag_1,bsi_lag_7,bsi_lag_30,bsi_7d_avg,bsi_30d_avg,bhsi_lag_1,bhsi_lag_7,bhsi_lag_30,bhsi_7d_avg,bhsi_30d_avg,iron_ore_price_lag_1,iron_ore_price_lag_7,iron_ore_price_lag_30,iron_ore_price_7d_avg,iron_ore_price_30d_avg,coking_coal_price_lag_1,coking_coal_price_lag_7,coking_coal_price_lag_30,coking_coal_price_7d_avg,coking_coal_price_30d_avg,usd_inr_rate_lag_1,usd_inr_rate_lag_7,usd_inr_rate_lag_30,usd_inr_rate_7d_avg,usd_inr_rate_30d_avg,bunker_vlsfo_price_lag_1,bunker_vlsfo_price_lag_7,bunker_vlsfo_price_lag_30,bunker_vlsfo_price_7d_avg,bunker_vlsfo_price_30d_avg,bunker_ifo380_price_lag_1,bunker_ifo380_price_lag_7,bunker_ifo380_price_lag_30,bunker_ifo380_price_7d_avg,bunker_ifo380_price_30d_avg,china_iron_ore_imports_lag_1,china_iron_ore_imports_lag_7,china_iron_ore_imports_lag_30,china_iron_ore_imports_7d_avg,china_iron_ore_imports_30d_avg,month,day_of_week,monsoon_flag,cyclone_season_flag,cyclone_active,days_since_last_cyclone,quarter,week_of_year,day_of_year,is_monsoon,is_winter,is_summer,cyclone_count,days_since_cyclone,cyclone_risk_index,weather_disruption_index,weather_disruption_flag,disruption_flag,market_shock_flag,shock_type,port_disruption_flag,vessel_type,vessel_speed_knots,distance_nm,estimated_voyage_days,vessel_dwt,vessel_loa_m,vessel_beam_m,vessel_draft_m,vessel_age_years,fuel_consumption_penalty_factor,destination_port,origin_port,cargo_type,wb_coal_price_usd_tonne,wb_iron_ore_price_usd_tonne,china_crude_steel_production_mt,china_crude_steel_production_yoy_pct,india_crude_steel_production_mt,india_finished_steel_consumption_mt,port_cargo_mt_chennai,port_cargo_mt_kamarajar_(ennore),port_cargo_mt_paradip,port_cargo_mt_syama_prasad_mookerjee_(kolkata_and_haldia),port_cargo_mt_v.o._chidambaranar_(tuticorin),port_cargo_mt_visakhapatnam,cargo_tonnage,freight_rate_per_tonne
2022-03-03,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,9,62,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,14.1,11683.8,34.53,62022.4,194.51,32.08,12.61,8.2,1.026,Syama Prasad Mookerjee (Kolkata & Haldia),Muara Pantai (ID),Pellets,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,57060.60800000001,35.527429542465214
2022-03-06,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,9,65,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Capesize Bulk,14.2,10351.7,30.37,201917.7,274.72,45.17,16.73,2.4,1.0,Syama Prasad Mookerjee (Kolkata & Haldia),Tubarao (BR),Iron Ore Fines,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,185764.284,13.126304742155924
2022-03-07,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,10,66,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Feeder Container,16.1,8265.6,21.39,39390.3,208.22,26.47,10.07,11.0,1.048,Chennai,Hay Point (AU),Iron Ore Fines,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,36239.076,29.26795647667953
2022-03-09,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,10,68,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,13.0,2849.1,9.13,58813.8,185.81,32.22,12.14,7.8,1.022,Kamarajar (Ennore),Tubarao (BR),Lump Iron Ore,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,54108.696,10.260869133376213
2022-03-10,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,10,69,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Aframax / Suezmax Tanker,14.5,3185.1,9.15,154290.4,242.16,42.55,14.49,12.5,1.06,Visakhapatnam,Port Hedland (AU),Coking Coal,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,141947.168,4.826868485385774
2022-03-11,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,10,70,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Panamax / Kamsarmax Bulk,13.4,2869.8,8.92,72901.1,220.51,32.24,13.85,4.8,1.0,Syama Prasad Mookerjee (Kolkata & Haldia),Tubarao (BR),Pellets,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,67069.012,7.935819861655333
2022-03-13,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,10,72,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Panamax / Kamsarmax Bulk,12.5,11692.2,38.97,65876.9,223.27,32.26,12.61,4.4,1.0,Paradip,Muara Pantai (ID),Lump Iron Ore,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,60606.748,35.57425529524865
2022-03-15,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,11,74,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Capesize Bulk,13.3,4496.3,14.09,162068.2,275.36,45.36,17.05,3.8,1.0,Syama Prasad Mookerjee (Kolkata & Haldia),Hay Point (AU),Iron Ore Fines,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,149102.744,7.006648079989728
2022-03-17,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,11,76,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Capesize Bulk,14.0,4550.3,13.54,191675.7,291.87,49.03,16.69,1.6,1.0,Kamarajar (Ennore),Muara Pantai (ID),Iron Ore Fines,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,176341.64400000003,6.127326125375125
2022-03-20,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,11,79,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,14.3,10516.6,30.64,60404.7,185.72,32.27,13.2,7.3,1.018,Paradip,Muara Pantai (ID),Pellets,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,55572.324,32.15656968687893
2022-03-21,2546.0,forward_filled,2175.0,forward_filled,3111.0,forward_filled,2983.0,forward_filled,1715.0,forward_filled,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,forward_filled,3156.0,forward_filled,87.0,real,76.159,forward_filled,938.0,706.0,forward_filled,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,12,80,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Panamax / Kamsarmax Bulk,14.0,8460.7,25.18,66612.0,227.28,32.25,13.37,5.7,1.006,Kamarajar (Ennore),Muara Pantai (ID),Iron Ore Fines,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,61283.04,23.056472189044403
2022-03-22,2546.0,real,2175.0,real,3111.0,real,2983.0,real,1715.0,real,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.68,real,3156.0,real,87.0,forward_filled_monthly,76.159,real,938.0,706.0,real,41.30235268579308,44.14501314113853,34.717191847412764,2546.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2175.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3111.0,3111.0,3111.0,3291.285714285714,3049.266666666667,2983.0,2983.0,2983.0,2996.0,2713.133333333333,1715.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.68,149.68,149.68,149.81571428571428,153.779,3156.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.159,76.159,76.159,76.17057142857142,76.17803333333333,938.0,938.0,938.0,947.2142857142856,918.8666666666668,706.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,1.0,0.0,0.0,0.0,0.0,1,12,81,0,0,1,0.0,0.0,5.116307247485229e-30,5.116307247485229e-30,0.0,0.0,0.0,none,0.0,Panamax / Kamsarmax Bulk,12.9,7643.2,24.69,69608.3,220.01,32.27,14.43,5.2,1.002,Kamarajar (Ennore),Muara Pantai (ID),Pellets,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,64039.636000000006,21.82145449544108
2022-03-24,2567.0,real,1969.0,real,3379.0,real,3033.0,real,1769.0,real,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.63,real,3113.5,real,87.0,forward_filled_monthly,76.305,real,966.0,741.0,real,41.30235268579308,44.58883138699976,34.717191847412764,2575.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,2100.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3272.0,3111.0,3111.0,3291.285714285714,3049.266666666667,3016.0,2983.0,2983.0,2996.0,2713.133333333333,1745.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.57,149.68,149.68,149.81571428571428,153.779,3110.0,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.53,76.159,76.159,76.17057142857142,76.17803333333333,943.0,938.0,938.0,947.2142857142856,918.8666666666668,719.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,3.0,0.0,0.0,0.0,0.0,1,12,83,0,0,1,0.0,0.0,5.116307247485229e-30,5.116307247485229e-30,0.0,0.0,0.0,none,0.0,Capesize Bulk,12.4,3273.0,11.0,177578.0,276.71,49.53,16.86,4.0,1.0,Visakhapatnam,Muara Pantai (ID),Lump Iron Ore,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,163371.76,5.157049575765114
2022-03-25,2544.0,real,1887.0,real,3413.0,real,3020.0,real,1782.0,real,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.87,real,3245.0,real,87.0,forward_filled_monthly,76.285,real,953.5,726.5,real,41.30235268579308,44.1027447367708,34.717191847412764,2567.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,1969.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3379.0,3111.0,3111.0,3291.285714285714,3049.266666666667,3033.0,2983.0,2983.0,2996.0,2713.133333333333,1769.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.63,149.68,149.68,149.81571428571428,153.779,3113.5,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.305,76.159,76.159,76.17057142857142,76.17803333333333,966.0,938.0,938.0,947.2142857142856,918.8666666666668,741.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,4.0,0.0,0.0,0.0,0.0,1,12,84,0,0,1,0.0,0.0,5.116307247485229e-30,5.116307247485229e-30,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,13.3,10371.7,32.49,52834.7,199.37,32.11,12.15,7.4,1.019,Chennai,Tubarao (BR),Coking Coal,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,48607.924,38.51944925777924
2022-03-26,2544.0,real,1887.0,real,3413.0,real,3020.0,real,1782.0,real,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.87,real,3245.0,real,87.0,forward_filled_monthly,76.285,real,953.5,726.5,real,41.30235268579308,44.1027447367708,34.717191847412764,2567.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,1969.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3379.0,3111.0,3111.0,3291.285714285714,3049.266666666667,3033.0,2983.0,2983.0,2996.0,2713.133333333333,1769.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.63,149.68,149.68,149.81571428571428,153.779,3113.5,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.305,76.159,76.159,76.17057142857142,76.17803333333333,966.0,938.0,938.0,947.2142857142856,918.8666666666668,741.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,12,85,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,14.3,9533.0,27.78,59132.1,197.68,32.21,12.36,7.6,1.021,Kamarajar (Ennore),Port Hedland (AU),Thermal Coal,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,54401.532,30.17213660601265
2022-03-27,2544.0,real,1887.0,real,3413.0,real,3020.0,real,1782.0,real,0.0315866056732933,0.9108300316211578,-0.0557737627651218,24.528653079021268,149.87,real,3245.0,real,87.0,forward_filled_monthly,76.285,real,953.5,726.5,real,41.30235268579308,44.1027447367708,34.717191847412764,2567.0,2546.0,2546.0,2525.5714285714284,2295.5666666666666,1969.0,2175.0,2175.0,1954.142857142857,1738.8666666666666,3379.0,3111.0,3111.0,3291.285714285714,3049.266666666667,3033.0,2983.0,2983.0,2996.0,2713.133333333333,1769.0,1715.0,1715.0,1755.2857142857142,1602.6333333333334,149.63,149.68,149.68,149.81571428571428,153.779,3113.5,3156.0,3156.0,3234.785714285714,3414.4666666666667,76.305,76.159,76.159,76.17057142857142,76.17803333333333,966.0,938.0,938.0,947.2142857142856,918.8666666666668,741.0,706.0,706.0,720.7857142857143,722.7833333333333,87.0,87.0,87.0,87.0,86.3,3,0.0,0.0,0.0,0.0,0.0,1,12,86,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,Supramax / Ultramax Bulk,14.3,3131.8,9.13,52403.7,192.5,32.12,13.24,7.4,1.019,Syama Prasad Mookerjee (Kolkata & Haldia),Muara Pantai (ID),Lump Iron Ore,316.3,152.2,88.3,-6.4,10.9,10.1,4.2,3.26,11.49,4.93,3.18,5.82,48211.404,11.41946297000596
